Index,EggGroups,Category
1,Monstrueux;Végétal,Pokémon Graine
2,Monstrueux;Végétal,Pokémon Graine
3,Monstrueux;Végétal,Pokémon Graine
4,Monstrueux;Dragon,Pokémon Lézard
5,Monstrueux;Dragon,Pokémon Flamme
6,Monstrueux;Dragon,Pokémon Flamme
7,Monstrueux;water1,Pokémon Minitortue
8,Monstrueux;water1,Pokémon Tortue
9,Monstrueux;water1,Pokémon Carapace
10,Insecte,Pokémon Ver
11,Insecte,Pokémon Cocon
12,Insecte,Pokémon Papillon
13,Insecte,Pokémon Insectopic
14,Insecte,Pokémon Cocon
15,Insecte,Pokémon Guêpoison
16,Vol,Pokémon Minoiseau
17,Vol,Pokémon Oiseau
18,Vol,Pokémon Oiseau
19,Sol,Pokémon Souris
20,Sol,Pokémon Souris
21,Vol,Pokémon Minoiseau
22,Vol,Pokémon Bec-Oiseau
23,Sol;Dragon,Pokémon Serpent
24,Sol;Dragon,Pokémon Cobra
25,Sol;Fée,Pokémon Souris
26,Sol;Fée,Pokémon Souris
27,Sol,Pokémon Souris
28,Sol,Pokémon Souris
29,Monstrueux;Sol,Pokémon Vénépic
30,Sans oeufs,Pokémon Vénépic
31,Sans oeufs,Pokémon Perceur
32,Monstrueux;Sol,Pokémon Vénépic
33,Monstrueux;Sol,Pokémon Vénépic
34,Monstrueux;Sol,Pokémon Perceur
35,Fée,Pokémon Fée
36,Fée,Pokémon Fée
37,Sol,Pokémon Renard
38,Sol,Pokémon Renard
39,Fée,Pokémon Bouboule
40,Fée,Pokémon Bouboule
41,Vol,Pokémon Chovsouris
42,Vol,Pokémon Chovsouris
43,Végétal,Pokémon Racine
44,Végétal,Pokémon Racine
45,Végétal,Pokémon Fleur
46,Insecte;Végétal,Pokémon Champignon
47,Insecte;Végétal,Pokémon Champignon
48,Insecte,Pokémon Vermine
49,Insecte,Pokémon Papipoison
50,Sol,Pokémon Taupe
51,Sol,Pokémon Taupe
52,Sol,Pokémon Chadégout
53,Sol,Pokémon Chadeville
54,water1;Sol,Pokémon Canard
55,water1;Sol,Pokémon Canard
56,Sol,Pokémon Porsinge
57,Sol,Pokémon Porsinge
58,Sol,Pokémon Chiot
59,Sol,Pokémon Légendaire
